Producto_ID,Producto_Nombre,Categoria,Fecha_Venta,Monto_Venta,Cliente_ID,Cliente_Nombre,Cliente_Email,Incorrect_Data_Type,Total_Monto_Venta,Monto_Venta_Binned
1,Producto A,Categoría 1,2023-01-01,100.0,101,Carlos,[email],101,3353.0,Low
2,Producto B,Categoría 2,2023-01-02,150.0,102,Maria,[email],102,3297.0,Low
3,Producto C,Categoría 1,2023-01-03,200.0,103,Jose,[email],103,3082.0,Low
4,Producto D,Categoría 3,2023-01-04,250.0,104,Ana,[email],104,3957.0,Medium
5,Producto E,Categoría 2,2023-01-05,300.0,105,Juan,[email],105,3745.0,Medium
6,producto F,Categoría 1,2023-01-06,,106,Luis,[email],106,3312.0,
7,Producto G,Categoría 3,2023-01-07,,107,Gabriela,[email],107,2875.0,
8,Producto H,,2023-01-08,,108,Elena,[email],108,3055.0,
9,Producto I,Categoría 1,2023-01-09,,109,Miguel,miguel@gmailcom,109,2634.0,
10,Producto J,Categoría 3,2023-01-10,,110,Rosa,[email],110,3480.0,
1,Producto A,Categoría 1,2023-01-01,,101,Carlos,,101,3353.0,
2,Producto B,Categoría 2,2023-01-02,150.0,102,Maria,[email],102,3297.0,Low
2,Producto B,Categoría 2,2023-01-12,305.0,102,Patricia,patricia@example.com,102,3297.0,Medium
3,Producto C,Categoría 1,2023-01-13,115.0,103,Lorena,lorena@example.com,103,3082.0,Low
4,Producto D,Categoría 1,2023-01-14,477.0,104,Sergio,sergio@example.com,104,3957.0,High
5,Producto E,Categoría 1,2023-01-15,305.0,105,Claudia,,105,3745.0,Medium
6,producto F,Categoría 3,2023-01-16,167.0,106,Ricardo,,106,3312.0,Low
7,Producto G,Categoría 1,2023-01-17,567.0,107,Diana,,107,2875.0,High
8,Producto H,Categoría 2,2023-01-18,433.0,108,Eduardo,,108,3055.0,High
9,Producto I,Categoría 3,2023-01-19,106.0,109,Veronica,,109,2634.0,Low
10,Producto J,Categoría 3,2023-01-20,351.0,110,Fernando,,110,3480.0,Medium
1,Producto A,Categoría 1,2023-01-21,527.0,101,Roberto,roberto@example.com,101,3353.0,High
2,Producto B,Categoría 1,2023-01-22,371.0,102,Patricia,patricia@example.com,102,3297.0,Medium
3,Producto C,Categoría 2,2023-01-23,133.0,103,Lorena,lorena@example.com,103,3082.0,Low
4,Producto D,Categoría 3,2023-01-24,297.0,104,Sergio,sergio@example.com,104,3957.0,Medium
5,Producto E,Categoría 1,2023-01-25,455.0,105,  Roberto  ,claudia@example.com,105,3745.0,High
6,producto F,Categoría 3,2023-01-26,295.0,106,Ricardo,ricardo@example.com,106,3312.0,Medium
7,Producto G,Categoría 1,2023-01-27,211.0,107,Diana,diana@example.com,107,2875.0,Medium
8,Producto H,Categoría 2,2023-01-28,206.0,108,Eduardo,eduardo@example.com,108,3055.0,Medium
9,Producto I,Categoría 2,2023-01-29,344.0,109,Veronica,veronica@example.com,109,2634.0,Medium
10,Producto J,Categoría 1,2023-01-30,421.0,110,Fernando,fernando@example.com,110,3480.0,High
1,Producto A,Categoría 3,2023-01-31,509.0,101,Roberto,roberto@example.com,101,3353.0,High
2,Producto B,Categoría 3,2023-02-01,584.0,102,Patricia,patricia@example.com,102,3297.0,High
3,Producto C,Categoría 2,2023-02-02,564.0,103,Lorena,lorena@example.com,103,3082.0,High
4,Producto D,Categoría 2,2023-02-03,230.0,104,Sergio,sergio@example.com,104,3957.0,Medium
5,producto M,Categoría 2,2023-02-04,375.0,105,Claudia,claudia@example.com,105,3745.0,Medium
6,producto F,Categoría 1,2023-02-05,360.0,106,Ricardo,ricardo@example.com,106,3312.0,Medium
7,Producto G,Categoría 3,2023-02-06,322.0,107,Diana,diana@example.com,107,2875.0,Medium
8,Producto H,Categoría 1,2023-02-07,130.0,108,Eduardo,eduardo@example.com,108,3055.0,Low
9,Producto I,Categoría 3,2023-02-08,200.0,109,Veronica,veronica@example.com,109,2634.0,Low
10,Producto J,Categoría 2,2023-02-09,202.0,110,Fernando,fernando@example.com,110,3480.0,Medium
1,Producto A,Categoría 1,2023-02-10,104.0,101,Roberto,roberto@example.com,101,3353.0,Low
2,Producto B,Categoría 2,2023-02-11,256.0,102,Patricia,patricia@example.com,102,3297.0,Medium
3,Producto C,Categoría 1,2023-02-12,420.0,103,Lorena,lorena@example.com,103,3082.0,High
4,Producto D,Categoría 1,2023-02-13,532.0,104,Sergio,sergio@example.com,104,3957.0,High
5,Producto E,Categoría 1,2023-02-14,475.0,105,Claudia,fernandoATexampleDOTcom,105,3745.0,High
6,producto F,Categoría 3,2023-02-15,452.0,106,Ricardo,ricardo@example.com,106,3312.0,High
7,Producto G,Categoría 1,2023-02-16,174.0,107,Diana,diana@example.com,107,2875.0,Low
8,Producto H,Categoría 3,2023-02-17,476.0,108,Eduardo,eduardo@example.com,108,3055.0,High
9,Producto I,Categoría 1,2023-02-18,423.0,109,Veronica,veronica@example.com,109,2634.0,High
10,Producto J,Categoría 2,2023-02-19,399.0,110,Fernando,fernando@example.com,110,3480.0,Medium
1,Producto A,Categoría 1,2023-02-20,502.0,101,Roberto,roberto@example.com,101,3353.0,High
2,Producto B,Categoría 1,2023-02-21,146.0,102,Patricia,patricia@example.com,102,3297.0,Low
3,Producto C,Categoría 1,2023-02-22,165.0,103,Lorena,lorena@example.com,103,3082.0,Low
4,Producto D,Categoría 1,2023-02-23,447.0,104,Sergio,sergio@example.com,104,3957.0,High
5,Producto E,Categoría 2,2023-02-24,464.0,105,Claudia,claudia@example.com,105,3745.0,High
6,producto F,Categoría 1,2023-02-25,322.0,106,Ricardo,ricardo@example.com,106,3312.0,Medium
7,Producto G,Categoría 2,2023-02-26,471.0,107,Diana,diana@example.com,107,2875.0,High
8,Producto H,Categoría 3,2023-02-27,531.0,108,Eduardo,eduardo@example.com,108,3055.0,High
9,Producto I,Categoría 3,2023-02-28,314.0,109,Veronica,veronica@example.com,109,2634.0,Medium
10,Producto J,Categoría 3,2023-03-01,275.0,110,Fernando,fernando@example.com,110,3480.0,Medium
1,Producto A,Categoría 2,2023-03-02,598.0,101,Roberto,roberto@example.com,101,3353.0,High
2,Producto B,Categoría 3,2023-03-03,270.0,102,Patricia,patricia@example.com,102,3297.0,Medium
3,Producto C,Categoría 2,2023-03-04,264.0,103,Lorena,lorena@example.com,103,3082.0,Medium
4,Producto D,Categoría 2,2023-03-05,407.0,104,Sergio,sergio@example.com,104,3957.0,High
5,Producto E,Categoría 3,2023-03-06,268.0,105,Claudia,claudia@example.com,105,3745.0,Medium
6,producto F,Categoría 2,2023-03-07,473.0,106,Ricardo,ricardo@example.com,106,3312.0,High
7,Producto G,Categoría 1,2023-03-08,302.0,107,Diana,diana@example.com,107,2875.0,Medium
8,Producto H,Categoría 2,2023-03-09,281.0,108,Eduardo,eduardo@example.com,108,3055.0,Medium
9,Producto I,Categoría 1,2023-03-10,260.0,109,Veronica,veronica@example.com,109,2634.0,Medium
10,Producto J,Categoría 1,2023-03-11,469.0,110,Fernando,fernando@example.com,110,3480.0,High
1,Producto A,Categoría 3,2023-03-12,134.0,101,Roberto,roberto@example.com,101,3353.0,Low
2,Producto B,Categoría 2,2023-03-13,216.0,102,Patricia,patricia@example.com,102,3297.0,Medium
3,Producto C,Categoría 1,2023-03-14,548.0,103,Lorena,lorena@example.com,103,3082.0,High
4,Producto D,Categoría 1,2023-03-15,217.0,104,Sergio,sergio@example.com,104,3957.0,Medium
5,Producto E,Categoría 2,2023-03-16,391.0,105,Claudia,claudia@example.com,105,3745.0,Medium
6,producto F,Categoría 3,2023-03-17,466.0,106,Ricardo,ricardo@example.com,106,3312.0,High
7,Producto G,Categoría 2,2023-03-18,384.0,107,Diana,diana@example.com,107,2875.0,Medium
8,Producto H,Categoría 1,2023-03-19,412.0,108,Eduardo,eduardo@example.com,108,3055.0,High
9,Producto I,Categoría 2,2023-03-20,155.0,109,Veronica,veronica@example.com,109,2634.0,Low
10,Producto J,Categoría 2,2023-03-21,249.0,110,Fernando,fernando@example.com,110,3480.0,Medium
1,Producto A,Categoría 1,2023-03-22,433.0,101,Roberto,roberto@example.com,101,3353.0,High
2,Producto B,Categoría 2,2023-03-23,267.0,102,Patricia,patricia@example.com,102,3297.0,Medium
3,Producto C,Categoría 3,2023-03-24,532.0,103,Lorena,lorena@example.com,103,3082.0,High
4,Producto D,Categoría 2,2023-03-25,525.0,104,Sergio,sergio@example.com,104,3957.0,High
5,Producto E,Categoría 2,2023-03-26,208.0,105,Claudia,claudia@example.com,105,3745.0,Medium
6,producto F,Categoría 2,2023-03-27,449.0,106,Ricardo,ricardo@example.com,106,3312.0,High
7,Producto G,Categoría 1,2023-03-28,250.0,107,Diana,diana@example.com,107,2875.0,Medium
8,Producto H,Categoría 3,2023-03-29,358.0,108,Eduardo,eduardo@example.com,108,3055.0,Medium
9,Producto I,Categoría 2,2023-03-30,336.0,109,Veronica,veronica@example.com,109,2634.0,Medium
10,Producto J,Categoría 3,2023-03-31,394.0,110,Fernando,fernando@example.com,110,3480.0,Medium
1,Producto A,Categoría 1,2023-04-01,217.0,101,Roberto,roberto@example.com,101,3353.0,Medium
2,Producto B,Categoría 3,2023-04-02,582.0,102,Patricia,patricia@example.com,102,3297.0,High
3,Producto C,Categoría 3,2023-04-03,141.0,103,Lorena,lorena@example.com,103,3082.0,Low
4,Producto D,Categoría 2,2023-04-04,575.0,104,Sergio,sergio@example.com,104,3957.0,High
5,Producto E,Categoría 2,2023-04-05,504.0,105,Claudia,claudia@example.com,105,3745.0,High
6,producto F,Categoría 2,2023-04-06,328.0,106,Ricardo,ricardo@example.com,106,3312.0,Medium
7,Producto G,Categoría 2,2023-04-07,194.0,107,Diana,diana@example.com,107,2875.0,Low
8,Producto H,Categoría 2,2023-04-08,228.0,108,Eduardo,eduardo@example.com,108,3055.0,Medium
9,Producto I,Categoría 2,2023-04-09,496.0,109,Veronica,veronica@example.com,109,2634.0,High
10,Producto J,Categoría 1,2023-04-10,369.0,110,Fernando,fernando@example.com,110,3480.0,Medium
1,Producto A,Categoría 3,2023-04-11,229.0,101,Roberto,roberto@example.com,101,3353.0,Medium
1,Producto A,Categoría 1,2023-01-01,,101,Carlos,,101,3353.0,
10,Producto J,Categoría 3,2023-01-20,351.0,110,Fernando,,110,3480.0,Medium
